item_id,item,label
233121454781243000,usrid dd ilang ilang st. bayanihan vilage cainta rizal david bautista DD dd dd httpaddress needs rescue usrid usrid #rescueph,not informative
233132120875360000,it hasn t stopped raining since lunch httpaddress waist deep floods again all over httpaddress take care people !,not informative
233136390701998000,rt usrid we still accept donations relief goods like clothes water ready to eat food httpaddress pls rt . #rescueph httpaddress ..,not informative
233147719500300000,rt usrid usrid wtf is happening ? intense drought in america flood here in manila and snow in africa ? httpaddress #climatec ..,not informative
233150760366506000,usrid pls help matet reginaldo and her D week old baby ! lot4block3 villa olympia sto domingo cainta rizal #rescueph usrid,not informative
233152798789882000,usrid #reliefph d those hu want d don8 #pampanga im raising 38thou d hdo d d00fams in evac heroes hall csfp 09175d7d8d8pls rt,not informative
233162466685751000,rt usrid usrid nagpuputukan na daw po ang live wires sa dapitan httpaddress #rescueph,not informative
233163892753306000,rt usrid snow in africa drought in usa flood in manila volcanic eruption in new zealand and earthquake in httpaddress trust go ..,not informative
233166606472212000,rt usrid our thoughts are with the DD DD people left homeless by floods in metro manila philippines httpaddress,not informative
233171161448600000,we re glad that our httpaddress mayor gerry calderon doing his job but angono rizal needs httpaddress #reliefph,not informative
233174084903645000,rt usrid usrid de castro httpaddress school received relief goods from the mayor s office httpaddress #reliefph,not informative
233177331307520000,zalora ph accepting donations #reliefph httpaddress via usrid,not informative
233180565111710000,#reliefph the following schools are now accepting donations ua amp ;p ateneo lsgh dlsz up ust letran dlsu adamson san beda amp ; httpaddress,not informative
233211560993104000,rt usrid still shooting on day d of the tv httpaddress the show must go on ! #floodsph,not informative
233251444629860000,may httpaddress dd malinis st. riverside httpaddress httpaddress sto domingo cainta httpaddress maranan DD #rescueph usrid usrid,not informative
233281488421024000,residents near #marikina river #evacuate to higher ground now ! move away from low lying areas ! #floodsph #phalerts #philippines,not informative
390081848291779000,death toll in philippines quake jumps to DD httpAddress via usrId,Informative
390082540369097000,rt usrId update police raise death toll to DD in earthquake in central philippines usrId,Informative
390085593822015000,rt usrId all my support to the families of the victims due to the terrible earthquake that hit central philippines httpAddress,not informative
390088823436481000,rt usrId at least DD dead churches destroyed as 7.2 earthquake hits philippines httpAddress,Informative
390090169799303000,rt usrId please pray for those suffering in the philippines earthquake if you d like to help we have a peace team already there,not informative
390100294844969000,maging sensitive din pag may httpAddress usrId #getwellsoondanielpadilla beats #prayforvisayas ? read this httpAddress,not informative
390101590868107000,rt usrId so mas important ang #getwellsoondanielpadilla kaysa #prayforvisayas para sa inyo ? shame on httpAddress shame on you x99,not informative
390102668816835000,strong quake kills at least DD in central philippines httpAddress,Informative
390104627548787000,were going to be okay #bohol,not informative
390105525125280000,#g2bcatchmeimfalling #mentionperfectbestfriend #ineverthought #youremoreattractiveif #prayforvisayas cebu and bohol,not informative
390115230774067000,usrId #getwellsoondanielpadilla beats #prayforvisayas httpAddress,not informative
390124709875970000,let us pray for our brothers and httpAddress #prayforthephilippines #prayforvisayas #prayforcebuandbohol,not informative
390126395981984000,rt usrId let s just pray for the victims of httpAddress god is always with us ! #prayforvisayas cebu and httpAddress,not informative
390130372220289000,rt usrId sa lahat ng vicerylle babies at sa lahat ng mga regular na tao dito sa httpAddress ingat kayo ingat tayo #prayforvisayas,not informative
390131466912293000,at least DD people dead after 7.2 earthquake hits central philippines fox news httpAddress via usrId #coe215,Informative
390134117704028000,rt usrId luzon typhoons visayas earthquake mindanao war its not fun in the philippines httpAddress,not informative
390135241781682000,rt usrId lord take hold of the visayas httpAddress may your mercy rests among your httpAddress god bless the philippines ! #prayforvisayas,not informative
390175460979515000,photo gallery see the damage from the 7.2 quake that struck the central httpAddress httpAddress httpAddress,Informative
390215176814723000,magnitude 7.2 earthquake rocks philippines httpAddress,Informative
390228627956068000,usrId video earthquake hits philippines at least DD people have died after an earthquake struck the central httpAddress usrId,Informative
390330323063423000,DD httpAddress #prayforvisayas,Informative
390346676637954000,nakakapanghinayang talaga yung mga old churches na nasira dahil sa httpAddress #prayforvisayas,not informative
390347750409110000,rt usrId #prayforbohol #prayforcebu,not informative
390375290184032000,usrId #prayforbohol #prayforcebu,not informative
390389747950309000,rt usrId quake kills DD in central philippines httpAddress,Informative
390403815641346000,death toll in philippines quake reaches 110 cebu philippines the death toll from a httpAddress httpAddress httpAddress,Informative
390417967244005000,rt usrId scores dead in #philippine 7.2 magnitude earthquake httpAddress #prayforvisayas #bohol httpAddress,Informative
390428494947054000,rt usrId earthquake in the philippines has reduced historic landmarks to rubble httpAddress via usrId,Informative
390439282675946000,dozens dead as httpAddress earthquake hits the philippines httpAddress,Informative
390452503118365000,rt usrId swifties pray for the philippines about the earthquake yesterday and for the people affected httpAddress,not informative
390462166823756000,update your collective efforts have made it possible for us to continue providing the best customer experience httpAddress #cebu,not informative
390666265846891000,our church may have been shaken but our fait in god will never be . #dauischurch #prayforbohol httpAddress,not informative
390727158747759000,rt usrId another httpAddress residents now are starting to stay out of their httpAddress short duration from d last one 15m httpAddress #cebu v,Informative
390803927110660000,rt usrId for now we believe that the #philippines economic growth prospects remain unaffected by the bohol httpAddress,not informative
390810914812740000,lead us to a place guide us with your grace to a place were will be safe #prayforbohol #lss,not informative
390849317864358000,update lds missionaries ran to safety during quake in philippines httpAddress,Informative
390980821873463000,rt usrId we continue to #prayforvisayas and all the affected httpAddress keep safe everyone ! godbless us ! #faith #hope #love httpAddress,not informative
391023637311943000,lets pray for the victims of earthquake in the philippines,not informative
391122174108385000,#bohol httpAddress,not informative
391364286108283000,rt usrId usrId prayers go out to the people affected by the earthquake that hit the philippines today prayers for httpAddress,not informative
391501607617458000,here s how you can help the visayas quake httpAddress give generously as you possibly httpAddress #reliefph httpAddress,Informative
391526328832254000,that was kind of strong aftershock we got here in #cebu,not informative
391713705185915000,off to bohol philippines and visit those earthquake victims !!,not informative
391716876092330000,rt usrId #prayforvisayas httpAddress,not informative
391947709617164000,stay safe everyone #earthquakeph #cebu #bohol #aegisites,not informative
391955859145621000,rt usrId #cebu city mayor rama is #bangonsugbohol concert finale performer reminding people to disregard the hoax text of an 8.0,Informative
392069424112362000,rt usrId 5.3 earthquake 3km ne of balilihan httpAddress oct DD 07 03 at epicenter 15m ago depth httpAddress httpAddress,Informative
392158095868436000,rt usrId #reliefph and rehab efforts for areas affected by #earthquakeph are httpAddress click on this link for updates httpAddress,Informative
392201997681578000,earthquake update m 4.7 283km ssw of maitum philippines dyfi ? itime2013 10 21 07 09 58 utc2013 10 21 httpAddress httpAddress,Informative
392261795856937000,pia #relief efforts for earthquake victims in #bohol #cebu continue httpAddress,Informative
392417454884151000,help the victims of the deadly earthquake that struck #cebu and #bohol by donating to httpAddress make your gift httpAddress #philippines,Informative
392732543579329000,the gallo family preview #familyphoto #family #evansyonson #camiguin #guimaras #cebu #familypicture httpAddress,not informative
392748888773231000,#inquirer quake death toll hits 195 the death toll in the httpAddress DD earthquake .. httpAddress #pinoy #philippines,Informative
393332756840600000,4.7 earthquake ! thu oct DD 01 36 31 cdt DD near 4km ssw of la paz philippines httpAddress,Informative
243148357902676000,#earthquake # m httpAddress 105km nne of road town british virgin islands wednesday september 05 DD 00 24 51 utctuesday september 04 ..,not informative
243157258232549000,#usgs #alert m httpAddress virgin islands region september 05 DD 00 24 48 gmt httpAddress #earthquake #tsunami #prayfromjapan,not informative
243336204010013000,#earthquake #emsc m 4.5 kepulauan babar indonesia magnitudem httpAddress babar httpAddress httpAddress #tameemi,not informative
243359583056310000,#temblorcr en rohrmoser se sinti muy fuerte y se quebraron httpAddress usrId,Informative
243360510010069000,rt usrId 7.9 earthquake off the coast of costa httpAddress sep D 8 42am at epicenter 6m ago 83km s of liberia depth httpAddress http ..,Informative
243361697002299000,httpAddress 7.9 earthquake off the coast of costa httpAddress sep D httpAddress,Informative
243362577801937000,rt usrId urgente un terremoto de magnitud 7 9 sacudi #costarica segn el servicio geolgico de estados httpAddress httpAddress,Informative
243362774934229000,rt usrId terremoto en costa rica rt usrId segn usgs el sismo habra sido de 7 9 grados con epicentro en #guanacaste,Informative
243363303424917000,dice usrId httpAddress un terremoto de magnitud 7 9 sacudi #costarica segn el servicio geolgico de estados unidos va usrId,Informative
243363815134200000,usrId tras el sismo de 7 9 en #costarica hay alerta de #tsunami para toda la zona costera desde #centroamrica hasta #brasil #colombia,Informative
243363945157648000,rt usrId ahora shoa decreta alerta de tsunami para la costa chilena tras terremoto en costa httpAddress,Informative
243363961926459000,rt usrId magnitude 7.9 #earthquake hits #costarica httpAddress details soon httpAddress,Informative
243364079371162000,rt usrId ltima hora un terremoto de magnitud 7.9 sacude costa rica,Informative
243364993712652000,rt usrId ltima hora terremoto de 7.9 grados en costa httpAddress hay alerta de tsunami,Informative
243365140496540000,rt usrId magnitude 7.9 #earthquake hits #costarica httpAddress details soon httpAddress,Informative
243365190844961000,o rt usrId gt ; rt usrId terremoto de 7.9 en costa rica una advertencia de tsunami cont httpAddress,Informative
243365643821388000,rt usrId #ultimominuto autoridades han emitido alerta de tsunami para la zona del caribe por sismo de httpAddress en #costarica,Informative
243365878719201000,rt usrId chile s navy declares tsunami alert warning for country s coastline following costa rica quake usrId usgs revise ..,Informative
243365912252674000,rt usrId vecinos de nandayure informan que torre de la iglesia se httpAddress #temblorcr httpAddress usrId,Informative
243366574977851000,rt usrId #terremoto en costa rica activa alerta de #tsunami para norte de chile aqu la noticia completa httpAddress,Informative
243366767903265000,rt usrId chile s navy declares tsunami alert warning for country s coastline following costa rica quake usrId usgs revise ..,Informative
243367082467668000,rt usrId la casa de mi hermana en montezuma en guanacaste con el piso levantado #temblorcr,Informative
243367317344498000,rt usrId ltima hora alerta de tsunami en amrica central y chile tras fuerte terremoto en costa rica,Informative
243367954903884000,usrId reducen a 7 6 la magnitud del sismo que sacudi #costarica y que activ una alerta de tsunami httpAddress,Informative
243368210756428000,rt usrId si no es necesario no usen el telfono es importante no saturar httpAddress #temblorcr,Informative
243368726643225000,rt usrId terremoto de 7 9 sacude costa rica,Informative
243368881853432000,rt usrId 7.9 earthquake hits costa rica,Informative
243369045406130000,rt usrId aviso de tsunami en el caribe tras un terremoto de 7 9 cerca de costa rica httpAddress,Informative
243369917829759000,rt usrId terremoto de 7.9 grados en costa httpAddress hay alerta de tsunami httpAddress,Informative
243369976533242000,brother hubo temblor en costa rica y por lo que he leido hay probabilidad de tsunami y uno de los paises q serian afectado es ecuador s,Informative
243370001707459000,httpAddress magnitude 7.9 quake strikes northwestern costa rica washington reuters a 7.9 httpAddress httpAddress travel,Informative
243370546966979000,fuertes rplicas se sienten ahora en #costarica tras #sismo de magnitud 7 6 que sacudi el httpAddress,Informative
243370588922585000,usrId cancelan alerta d tsunami activada de #centroamrica a #brasil tras fuerte sismo de 7 6 q sacudi #costarica httpAddress,Informative
243371046093324000,rt usrId 7.9 earthquake off the coast of costa httpAddress sep D 8 42am at epicenter 6m ago 83km s of liberia depth httpAddress http ..,Informative
243371167740748000,pura httpAddress rt usrId powerful earthquake hits northern costa rica triggers tsunami warning httpAddress,Informative
243372438610665000,rt usrId principales medios de costa rica inhabilitados tras fuerte terremoto httpAddress,Informative
243372568617304000,rt usrId breaking powerful httpAddress earthquake reported in costa httpAddress,Informative
243373348787208000,costa rica earthquake hits at 7.9 magnitude httpAddress,Informative
243375215231513000,rt usrId usrId capitn de la marina descarta riesgo de tsunami para per tras terremoto de 7.6 en #costa rica httpAddress ..,Informative
243375475278348000,rt usrId httpAddress quake hits on costa rican httpAddress httpAddress,Informative
243375861137539000,earthquake here in #costarica #temblorcr,not informative
243375865369592000,my prayers go out to every1 in httpAddress had a 7.9 earthquake,not informative
243376028934873000,rt usrId #envivo reporta el miembro de los bomberos de #costarica se ha activado operativo de emergencia con todas las autoridade ..,Informative
243376129598169000,usrId un terremoto de 7 9 sacude costa rica httpAddress cerca de la costa del pacfico a una profundidad de DD kilmetros,Informative
243376318341870000,alerta de tsunami para las costas de chile tras terremoto en costa rica httpAddress va usrId,Informative
243376419009360000,rt usrId el epicentro del terremoto en costa rica fue en tierra por eso no se gener un httpAddress,Informative
243376779690123000,powerful earthquake reported in costa rica nosara costa rica ap a powerful httpAddress httpAddress via ap newsfeed,Informative
243377631142216000,major earthquake hits costa rica tsunami warning issued httpAddress,Informative
243377803138052000,#costarica #lingerie not to blame for missed do the httpAddress httpAddress,not informative
243377920561791000,rt usrId usrId vean como qued el edificio de ingenieria electrica de la ucr #temblorcr httpAddress #temblocr,not informative
243378340008976000,httpAddress terremoto en costa rica httpAddress,Informative
243379438908219000,httpAddress strong earthquake hits costa rica a powerful earthquake of 7.6 magnitude rocks north west httpAddress httpAddress,Informative
243379598287589000,httpAddress quake strikes off costa rica coast httpAddress #breakingnews #costarica,Informative
243379824775819000,usrId reporting that there has been damage reported to the estadio nacional in costa rica following httpAddress,Informative
243381871591973000,rt usrId usrId informan de derrumbes en varias httpAddress muchos lugares an sin httpAddress recibimos sus httpAddress #terremotocr,Informative
243383561917452000,alerta de tsunami en el pacfico tras un fuerte terremoto en costa rica httpAddress va usrId,Informative
243384476254757000,rt usrId costa rica httpAddress earthquake largest quake to hit the country since DD httpAddress,Informative
243389895308095000,rt usrId magnitude 7.9 earthquake strikes off the coast of costa rica usgs,Informative
243390335684837000,que dicha rt usrId teatro nacional de costa rica no reporta daos en su estructura debido al #temblorcr,Informative
243405590402044000,rt usrId los tanques de oxgeno rodaban por el suelo #temblorcr httpAddress,not informative
243406437613724000,rt usrId gracias a todos los que se han preocupado por el temblor que pas en costa rica estamos bien confiando en que la mano de ..,not informative
243408123736519000,seor cuida de nosotros porfavor !! #fuerzacr #earthquake #costarica 7.6 httpAddress,not informative
243410434806399000,rt usrId terremoto de 7.6 en costa rica httpAddress,Informative
243411269468713000,rt usrId tras el sismo de 7 9 en #costarica hay alerta de #tsunami para toda la zona costera desde #centroamrica hasta #brasil http ..,Informative
243413492453999000,rt usrId 1 2 httpAddress httpAddress 10km #earthquake,not informative
243417825149084000,rt usrId usrId pregunto por costa rica porque ha habido un httpAddress un abrazo,not informative
243419578393321000,powerful quake hits costa rica two dead yahoo ! news httpAddress via usrId,Informative
243431779636224000,rt usrId terremoto en #costarica alla decian que era de httpAddress aca c5n decian 7.9 ? ah ya entendi el c5n es terremoto blue gt ;,not informative
243432907887235000,alcalde de constitucin dijo que se exager por alerta de tsunami tras terremoto en costa rica httpAddress,not informative
243443297190822000,#theangieshow breaking news earthquake with 7.6 mag hits costa rica the associated press has reported that httpAddress httpAddress,Informative
243455364203422000,rt usrId i cummed so hard i caused an earthquake in costa httpAddress oops ! httpAddress,not informative
243463945749414000,chileno en #costarica fue como un temblor fuerte pero se espera uno ms grande httpAddress,not informative
243469150863884000,rt usrId tras el sismo de 7 9 en #costarica hay alerta de #tsunami para toda la zona costera desde #centroamrica hasta #brasil http ..,Informative
243473626207228000,huge quake jolts costa rica two killed httpAddress,Informative
243492123058520000,rt usrId estamos orando por costa rica esta nacin fue alcanzada hoy por un httpAddress unamonos en oracin a favor de esta ..,not informative
243492429238530000,hubo un terremoto en costa rica o,not informative
243510632526266000,miren como quedo el piso en algunas partes de costa rica luego del terremoto de 7.6 httpAddress,Informative
243515896373584000,rt usrId comisin nacional de emergencias de costa rica declar alerta roja en el pas tras terremoto de 7 6 que dej D fal ..,Informative
243534309359751000,rt usrId guatemala manifiesta solidaridad con costa rica por terremoto de 7.6 grados httpAddress,Informative
243542547010576000,#earthquake m httpAddress kepulauan talaud indonesia httpAddress,not informative
243571080843891000,terremoto 7.6 costa rica tupsa httpAddress httpAddress va usrId,Informative
243692740825723000,hei raga questa sera emergency all aquila sui luoghi del #terremoto vediamoli insieme httpAddress via usrId,not informative
243777092452487000,solo daos leves tuvo el estadio nacional de #costarica por el terremoto foto usrId cc usrId httpAddress,Informative
243849196757725000,guatemala lamenta terremoto ocurrido en costa rica la comisin nacional de emergencia cne costarricense an httpAddress httpAddress,Informative
243872714224464000,rt usrId gran gesto de la seleccin de #mxico solidarizndose con el pueblo de #costarica de aplaudir httpAddress,not informative
243888124105744000,rt usrId #earthquake m httpAddress vanuatu depth httpAddress km sep D 1 52 42 DD bst httpAddress,Informative
243908894294962000,rt usrId declaran alerta verde en nicaragua por enjambre ssmico en el lago de httpAddress estara ligado al terremoto de costa rica,Informative
243960412930982000,mondo tempo reale terremoto costa rica secondo gli esperti la penisola di nicoya si sarebbe alzata di D metro ! httpAddress,Informative
243970395353514000,#earthquake in la 0 hope everyone is okay httpAddress feel a thing here in b.c,not informative
243970923835830000,i don t think i have ever seen an #earthquake upgraded come on beverly hills ! what s the deal ? so many this year and all at httpAddress httpAddress,not informative
243971632664809000,rt usrId that aint no #earthquake thats just tha shudder of me satisfyin ladies,not informative
243972219875774000,rt usrId usrId sorry guys i was having httpAddress #mybad #earthquake #losangeles lol !! go you ! buh for safety sake keep ..,not informative
243972375060824000,rt usrId not in la but i m all over this trend right now ! #earthquake omg you feel that ?! crazy !!,not informative
243974115722162000,rt usrId it looks like the #beverlyhills #earthquake was upgraded to a httpAddress httpAddress,not informative
244024363458896000,costa rica escapes serious damage from big quake httpAddress,Informative
244059457196286000,espero que no se venga un #temblorcr ! aqui si me daria miedo ! facultad de ciencias sociales httpAddress,not informative
244065815777903000,nope missed that one as httpAddress #earthquake #zz,not informative
244083696074908000,rt usrId #earthquake m httpAddress central california httpAddress,not informative
244094269923676000,rt usrId earthquakes in southern central california today not triggered by httpAddress quake in costa rica usrId httpAddress ..,Informative
244097881215209000,rt usrId damn i slept through another one !! #earthquake,not informative
244216412275634000,usrId esta noche 20h30 por #aztecasiete regresan las clases particulares gratuitas con usrId #mxico vs . #costarica usrId,not informative
244249748603826000,rt usrId 081041D httpAddress D #saigai #jishin #earthquake,not informative
244256639820132000,#mexico vs . #costarica . #letsgomexico lt ;3,not informative
244279624610226000,rt usrId gol anulado a brenes de costa rica por fuera de lugar bien sealado #costarica 0 2 #mxico httpAddress,not informative
244420150596604000,#earthquake at 12 35 pm utc in minahasa there was a #seismic activity httpAddress depth httpAddress,not informative
244505953444168000,rt usrId 3 httpAddress httpAddress 30km #earthquake,not informative
244534114026418000,rt usrId se acaba de registrar un httpAddress se sinti en el valle httpAddress agradecemos sus reportes #temblorcr,Informative
244540145418781000,rt usrId la duracin del movimiento fuerte en este ltimo #temblorcr en santa cruz fue de D segundos el mircoles haba sido DD s ..,Informative
244567513269162000,rt usrId curiosidades terremoto de costa rica ocurri dos horas despus de que el haarp se activara en httpAddress cientficos inves ..,Informative
244657808220504000,rt usrId video interior de un supermercado durante el terremoto d costa rica httpAddress qu gacho se ve . miedo httpAddress,Informative
244914151506448000,#temblor m httpAddress 27km wnw of la puerta de san jose argentina httpAddress #earthquake #sismo,not informative
245039980609692000,rt usrId ahora #sismo de m httpAddress 244km s of sidorukun indonesia httpAddress #jishin #quake,not informative
245380130309038000,#earthquake m httpAddress northern california httpAddress,not informative
245387931706077000,casa del mar DD cozy rooms with fan or ac gardens cool water jacuzzi bar and friendly staff #costarica #samara httpAddress,not informative
245570648158646000,usrId enamrate del parque nacional manuel httpAddress #costarica httpAddress enamorate d manuel antonio !! usrId jajajaj,not informative
